seccion,LA LIBERTAD AVANZA_votos,UNION POR LA PATRIA_votos,Total de Votos
"Caseros, Santa Fe",37483,15398,52881
"Eldorado, Misiones",28197,23108,51305
"Ledesma, Jujuy",25941,25288,51229
"San Jeronimo, Santa Fe",32776,17852,50628
"San Pedro, Jujuy",23681,26379,50060
"Federacion, Entre Rios",32536,16661,49197
"Monteros, Tucuman",18983,28834,47817
"Lules, Tucuman",26453,21335,47788
"Patiño, Formosa",15885,29515,45400
"Ushuaia, Tierra Del Fuego",25840,19114,44954
"Chivilcoy, Buenos Aires",24086,20820,44906
"San Vicente, Buenos Aires",19967,24880,44847
"Colon, Entre Rios",28198,16358,44556
"Calamuchita, Cordoba",31975,12361,44336
"Mercedes, Buenos Aires",26217,17921,44138
"Ensenada, Buenos Aires",16605,27325,43930
"Iriondo, Santa Fe",29331,14546,43877
"La Paz, Entre Rios",22165,21393,43558
"Rio Chico, Tucuman",15898,26739,42637
"Adolfo Alsina, Rio Negro",22773,19819,42592
"Leales, Tucuman",16159,25638,41797
"Azul, Buenos Aires",24024,17772,41796
"San Cristobal, Santa Fe",27775,13716,41491
"Maraco, La Pampa",25533,15853,41386
"Pirane, Formosa",16177,24824,41001
"San Martin, Santa Fe",30077,10800,40877
"Juarez Celman, Cordoba",31230,9491,40721
"Guarani, Misiones",20427,19817,40244
"Santo Tome, Corrientes",22659,17453,40112
"Libertador General San Martin, Chaco",15995,23968,39963
"General Guemes, Chaco",15228,24697,39925
"San Pedro, Buenos Aires",23413,16391,39804
"Rio Hondo, Santiago Del Estero",10515,28807,39322
"Cañuelas, Buenos Aires",19668,18612,38280
"San Javier, Cordoba",23969,14126,38095
"Palpala, Jujuy",22750,14991,37741
"Tres Arroyos, Buenos Aires",21607,16075,37682
"Mayor Luis J. Fontana, Chaco",18748,18767,37515
"Pocito, San Juan",22649,14662,37311
"Coronel De Marina Leonardo Rosales, Buenos Aires",26898,10013,36911
"San Ignacio, Misiones",19064,17573,36637
"Cruz Del Eje, Cordoba",19310,17174,36484
"Marcos Paz, Buenos Aires",15205,21219,36424
"Gualeguay, Entre Rios",23334,12875,36209
"Anta, Salta",16670,19515,36185
"Rivadavia, Mendoza",24649,10562,35211
"Cainguas, Misiones",18116,15996,34112
"Rio Primero, Cordoba",26075,7547,33622
"Santa Lucia, San Juan",22557,10998,33555
"Chilecito, La Rioja",19481,13991,33472
"Paso De Los Libres, Corrientes",15728,17591,33319
"Cerrillos, Salta",21388,11816,33204
"Tunuyan, Mendoza",24032,9089,33121
"Chacabuco, Buenos Aires",17811,15232,33043
"General Guemes, Salta",17591,14322,31913
"9 De Julio, Buenos Aires",20408,11495,31903
"Leandro N. Alem, Misiones",18365,13429,31794
"Villaguay, Entre Rios",19186,12576,31762
"Robles, Santiago Del Estero",10031,21627,31658
"Vera, Santa Fe",17099,14209,31308
"Diamante, Entre Rios",21578,9333,30911
"Libertador General San Martin, Misiones",17955,12638,30593
"Rosario De Lerma, Salta",19207,10945,30152
"Burruyacu, Tucuman",10358,19772,30130
"Balcarce, Buenos Aires",19561,10375,29936
"Belgrano, Santa Fe",21026,8266,29292
"Trenque Lauquen, Buenos Aires",18447,10521,28968
"Junin, Mendoza",21204,7470,28674
"General Taboada, Santiago Del Estero",8425,20063,28488
"Curuzu Cuatia, Corrientes",13912,14517,28429
"Futaleufu, Chubut",16013,12392,28405
"Apostoles, Misiones",16220,12090,28310
"Mercedes, Corrientes",14855,13428,28283
"Lincoln, Buenos Aires",17782,10367,28149
"General Alvarado, Buenos Aires",15668,12376,28044
"Bragado, Buenos Aires",15942,11803,27745
"San Alberto, Cordoba",17945,9403,27348
"San Justo, Santa Fe",18809,8257,27066
"Pehuajo, Buenos Aires",15759,11183,26942
"Nogoya, Entre Rios",17205,9661,26866
"Zapala, Neuquen",16387,10177,26564
"General Alvear, Mendoza",16854,9709,26563
"Lavalle, Mendoza",15909,10635,26544
"Famailla, Tucuman",12756,13684,26440
"Ituzaingo, Corrientes",15137,10971,26108
"Metan, Salta",14023,11824,25847
"Bella Vista, Corrientes",11941,13729,25670
"Chascomus, Buenos Aires",15019,10582,25601
"Monte Caseros, Corrientes",13886,11314,25200
"General Manuel Belgrano, Misiones",13335,11637,24972
"Coronel Suarez, Buenos Aires",16441,8528,24969
"Lobos, Buenos Aires",15501,9397,24898
"Choya, Santiago Del Estero",6381,18403,24784
"Exaltacion De La Cruz, Buenos Aires",14489,9784,24273
"Victoria, Entre Rios",15413,8709,24122
"Simoca, Tucuman",8150,15723,23873
"Junin, San Luis",15111,8757,23868
"Ramallo, Buenos Aires",12924,10944,23868
"Avellaneda, Rio Negro",12868,10731,23599
"Lacar, Neuquen",15496,8084,23580
"Caucete, San Juan",11865,11396,23261
"Baradero, Buenos Aires",11269,11876,23145
"Bolivar, Buenos Aires",14090,8796,22886
"25 De Mayo, Buenos Aires",14530,8272,22802
"Salto, Buenos Aires",13585,9015,22600
"Presidente Roque Saenz Peña, Cordoba",16469,5952,22421
"Mar Chiquita, Buenos Aires",12055,10309,22364
"Montecarlo, Misiones",12070,10172,22242
"Moreno, Santiago Del Estero",6528,15677,22205
"Esquina, Corrientes",9258,12843,22101
"San Carlos, Mendoza",16289,5756,22045
"Juan Bautista Alberdi, Tucuman",10306,11702,22008
"Lavalle, Corrientes",7530,14461,21991
"Villa Gesell, Buenos Aires",12390,9350,21740
"Ischilin, Cordoba",14320,7222,21542
"Almirante Brown, Chaco",8546,12900,21446
"Saladillo, Buenos Aires",13735,7707,21442
"Candelaria, Misiones",10942,10357,21299
"Pinamar, Buenos Aires",13600,7231,20831
"San Antonio, Rio Negro",10975,9841,20816
"Tupungato, Mendoza",15752,5057,20809
"General Roca, Cordoba",14958,5447,20405
"Patagones, Buenos Aires",11808,8498,20306
"Chacabuco, Chaco",11413,8532,19945
"Valle Viejo, Catamarca",11075,8865,19940
"Brandsen, Buenos Aires",10880,8913,19793
"Quitilipi, Chaco",9564,10210,19774
"Copo, Santiago Del Estero",4706,14877,19583
"Arrecifes, Buenos Aires",11376,8120,19496
"Rosario De La Frontera, Salta",9502,9863,19365
"25 De Mayo, Chaco",7565,11666,19231
"San Javier, Santa Fe",10645,8234,18879
"9 De Julio, Santa Fe",12273,6272,18545
"Dolores, Buenos Aires",11216,7279,18495
"General Villegas, Buenos Aires",12577,5909,18486
"Federal, Entre Rios",9478,8905,18383
"Tala, Entre Rios",11385,6878,18263
"Bermejo, Chaco",6755,11436,18191
"9 De Julio, Chaco",8366,9591,17957
"Villarino, Buenos Aires",12534,5198,17732
"San Cosme, Corrientes",11715,5851,17566
"Malargüe, Mendoza",11239,6079,17318
"Albardon, San Juan",10287,6889,17176
"Cushamen, Chubut",7609,9522,17131
"Rivadavia, Salta",4001,12708,16709
"Colon, Buenos Aires",8789,7916,16705
"Las Flores, Buenos Aires",9639,7000,16639
"San Pedro, Misiones",6939,9546,16485
"Pehuenches, Neuquen",10118,6347,16465
"San Antonio De Areco, Buenos Aires",10286,5863,16149
"Saladas, Corrientes",6569,9318,15887
"La Paz, Catamarca",5960,9794,15754
"Chacabuco, San Luis",9909,5716,15625
"San Andres De Giles, Buenos Aires",9008,6587,15595
"Chicoana, Salta",9953,5520,15473
"Santa Maria, Catamarca",8642,6707,15349
"Belen, Catamarca",8108,7219,15327
"Rojas, Buenos Aires",9475,5836,15311
"Jachal, San Juan",6529,8688,15217
"Carlos Casares, Buenos Aires",9372,5639,15011
"Sarmiento, San Juan",8656,6285,14941
"Maipu, Chaco",6338,8556,14894
"Pellegrini, Santiago Del Estero",3025,11789,14814
"Avellaneda, Santiago Del Estero",3104,11611,14715
"Monte, Buenos Aires",8499,6038,14537
"Concepcion, Corrientes",5707,8758,14465
"San Luis Del Palmar, Corrientes",6923,7402,14325
"Lago Argentino, Santa Cruz",7347,6975,14322
"Coronel Pringles, Buenos Aires",9457,4858,14315
"12 De Octubre, Chaco",6484,7728,14212
"Loreto, Santiago Del Estero",3899,10282,14181
"Totoral, Cordoba",10580,3438,14018
"La Cocha, Tucuman",5727,8275,14002
"Garay, Santa Fe",8566,5291,13857
"Ayacucho, San Luis",7875,5858,13733
"San Roque, Corrientes",4775,8786,13561
"Independencia, Chaco",5295,8253,13548
"General Juan Madariaga, Buenos Aires",8437,5053,13490
"San Javier, Misiones",6630,6834,13464
"Trancas, Tucuman",6381,7080,13461
"O'Higgins, Chaco",5063,8190,13253
"San Salvador, Entre Rios",8634,4534,13168
"Laishi, Formosa",5176,7981,13157
"Tafi Del Valle, Tucuman",5467,7515,12982
"Saavedra, Buenos Aires",8890,4017,12907
"Ayacucho, Buenos Aires",7030,5761,12791
"Tinogasta, Catamarca",6999,5770,12769
"Pilagas, Formosa",3977,8646,12623
"General Belgrano, Buenos Aires",7403,5107,12510
"Yavi, Jujuy",6728,5778,12506
"La Caldera, Salta",8229,4124,12353
"Benito Juarez, Buenos Aires",6385,5958,12343
"General Viamonte, Buenos Aires",6597,5490,12087
"25 De Mayo, Misiones",4905,7158,12063
"Magdalena, Buenos Aires",6670,5159,11829
"Navarro, Buenos Aires",7277,4473,11750
"Sargento Cabral, Chaco",4709,7014,11723
"Santa Barbara, Jujuy",4771,6792,11563
"Huiliches, Neuquen",6181,5330,11511
"Figueroa, Santiago Del Estero",1148,10266,11414
"Empedrado, Corrientes",5753,5645,11398
"Realico, La Pampa",7386,3964,11350
"General Arenales, Buenos Aires",7488,3830,11318
"Santa Rosa, Mendoza",6233,5026,11259
"Juan F. Ibarra, Santiago Del Estero",2663,8571,11234
"Leandro N. Alem, Buenos Aires",6458,4721,11179
"Toay, La Pampa",6076,5093,11169
"Andalgala, Catamarca",5768,5388,11156
"Cafayate, Salta",6200,4901,11101
"Añelo, Neuquen",6738,4321,11059
"General Las Heras, Buenos Aires",5583,5474,11057
"Rivadavia, Buenos Aires",6994,3979,10973
"Alberdi, Santiago Del Estero",2383,8468,10851
"Daireaux, Buenos Aires",6793,4035,10828
"General Paz, Corrientes",4810,5974,10784
"25 De Mayo, San Juan",4977,5566,10543
"Tornquist, Buenos Aires",6811,3715,10526
"Loberia, Buenos Aires",5865,4556,10421
"Utracan, La Pampa",6482,3865,10347
"Humahuaca, Jujuy",5659,4677,10336
"Carmen De Areco, Buenos Aires",5944,4310,10254
"Graneros, Tucuman",2793,7445,10238
"Capitan Sarmiento, Buenos Aires",6584,3636,10220
"Rauch, Buenos Aires",5407,4760,10167
"General Donovan, Chaco",4766,5389,10155
"1° De Mayo, Chaco",5335,4787,10122
"Adolfo Alsina, Buenos Aires",6732,3385,10117
"Coronel Dorrego, Buenos Aires",6420,3693,10113
"Capayan, Catamarca",4375,5687,10062
"Arauco, La Rioja",5227,4764,9991
"Coronel Pringles, San Luis",6378,3605,9983
"Puan, Buenos Aires",7031,2930,9961
"Chos Malal, Neuquen",5319,4592,9911
"Libertad, Chaco",5244,4626,9870
"Ojo De Agua, Santiago Del Estero",3362,6440,9802
"Conhelo, La Pampa",5650,4150,9800
"San Lorenzo, Chaco",3500,6261,9761
"Matacos, Formosa",2659,7066,9725
"Feliciano, Entre Rios",4999,4686,9685
"Chamical, La Rioja",4840,4672,9512
"Jimenez, Santiago Del Estero",1633,7731,9364
"Pichi Mahuida, Rio Negro",5257,4104,9361
"Rio Seco, Cordoba",6109,3251,9360
"General Paz, Buenos Aires",4884,4198,9082
"Los Lagos, Neuquen",6088,2987,9075
"Rosario Vera Peñaloza, La Rioja",3615,5416,9031
"Fray Mamerto Esquiu, Catamarca",4695,4038,8733
"Bermejo, Formosa",2267,6443,8710
"Tilcara, Jujuy",4503,4198,8701
"Roque Perez, Buenos Aires",5217,3426,8643
"San Martin, Corrientes",4022,4593,8615
"25 De Mayo, Rio Negro",3161,5419,8580
"Tulumba, Cordoba",5448,3118,8566
"Santa Rosa, Catamarca",3360,4966,8326
"Atamisqui, Santiago Del Estero",1170,7155,8325
"Islas Del Ibicuy, Entre Rios",4658,3603,8261
"San Martin, San Juan",4437,3799,8236
"Corpen Aike, Santa Cruz",4869,3298,8167
"Gobernador Dupuy, San Luis",4976,3087,8063
"Chapaleufu, La Pampa",5072,2851,7923
"Presidencia De La Plaza, Chaco",3589,4328,7917
"General Pinto, Buenos Aires",4439,3459,7898
"Carlos Tejedor, Buenos Aires",4036,3753,7789
"Suipacha, Buenos Aires",4159,3505,7664
"Adolfo Gonzales Chaves, Buenos Aires",4177,3485,7662
"La Paz, Mendoza",3839,3762,7601
"Sarmiento, Chubut",4706,2883,7589
"San Miguel, Corrientes",2413,5163,7576
"Gaiman, Chubut",4968,2557,7525
"Guamini, Buenos Aires",4397,3121,7518
"General Belgrano, Chaco",2613,4902,7515
"Punta Indio, Buenos Aires",4339,3118,7457
"Atreuco, La Pampa",4626,2825,7451
"Alberti, Buenos Aires",4314,3096,7410
"Ramon Lista, Formosa",1407,5930,7337
"Maipu, Buenos Aires",4087,3087,7174
"General La Madrid, Buenos Aires",4413,2720,7133
"Cochinoca, Jujuy",4370,2753,7123
"Laprida, Buenos Aires",3852,3243,7095
"Itati, Corrientes",3703,3301,7004
"Coronel Felipe Varela, La Rioja",3105,3884,6989
"Mburucuya, Corrientes",2427,4549,6976
"Poman, Catamarca",3111,3810,6921
"Salavina, Santiago Del Estero",1425,5495,6920
"Rancul, La Pampa",3796,2961,6757
"Fray Justo Santa Maria De Oro, Chaco",3152,3548,6700
"Puelen, La Pampa",4267,2415,6682
"9 De Julio, San Juan",3868,2777,6645
"Lago Buenos Aires, Santa Cruz",3737,2891,6628
"Magallanes, Santa Cruz",4349,2205,6554
"Belgrano, Santiago Del Estero",3597,2927,6524
"General Alvear, Buenos Aires",4024,2389,6413
"Angaco, San Juan",3823,2561,6384
"Tapalque, Buenos Aires",3624,2749,6373
"Monte Hermoso, Buenos Aires",3318,2948,6266
"Quebrachos, Santiago Del Estero",2622,3623,6245
"San Martin, Santiago Del Estero",642,5595,6237
"Silipica, Santiago Del Estero",784,5400,6184
"Alumine, Neuquen",3203,2966,6169
"Florentino Ameghino, Buenos Aires",3785,2361,6146
"Castelli, Buenos Aires",3392,2735,6127
"La Viña, Salta",3505,2502,6007
"Pilcaniyeu, Rio Negro",2801,3171,5972
"Guasayan, Santiago Del Estero",1118,4757,5875
"Hipolito Yrigoyen, Buenos Aires",3509,2325,5834
"Sauce, Corrientes",2150,3601,5751
"Loventue, La Pampa",2939,2779,5718
"Quemu Quemu, La Pampa",3795,1870,5665
"Salliquelo, Buenos Aires",3331,2311,5642
"Concepcion, Misiones",2827,2788,5615
"Catrilo, La Pampa",3275,2309,5584
"Calingasta, San Juan",3453,2097,5550
"Aguirre, Santiago Del Estero",2082,3433,5515
"Guatrache, La Pampa",3880,1585,5465
"Minas, Neuquen",2613,2794,5407
"Cachi, Salta",3135,2255,5390
"San Cayetano, Buenos Aires",3458,1804,5262
"Iglesia, San Juan",3013,2219,5232
"Hucal, La Pampa",3248,1783,5031
"General Ocampo, La Rioja",1570,3442,5012
"Valle Fertil, San Juan",2634,2317,4951
"Tres Lomas, Buenos Aires",2831,2018,4849
"General Alvear, Corrientes",2248,2540,4788
"General Belgrano, La Rioja",2437,2324,4761
"Picunches, Neuquen",2868,1807,4675
"2 De Abril, Chaco",2542,2131,4673
"Loncopue, Neuquen",2330,2285,4615
"San Antonio, Jujuy",2890,1692,4582
"San Carlos, Salta",2072,2296,4368
"La Candelaria, Salta",2052,2288,4340
"Famatina, La Rioja",1817,2388,4205
"Los Andes, Salta",2535,1642,4177
"Castro Barros, La Rioja",1571,2588,4159
"Ambato, Catamarca",1824,2299,4123
"Conesa, Rio Negro",2250,1805,4055
"Ullum, San Juan",1470,2476,3946
"Tolhuin, Tierra Del Fuego",2227,1648,3875
"Trenel, La Pampa",1992,1861,3853
"Pellegrini, Buenos Aires",2654,1167,3821
"Zonda, San Juan",1856,1948,3804
"Lezama, Buenos Aires",2262,1459,3721
"Ñorquin, Neuquen",1567,2035,3602
"Molinos, Salta",1813,1776,3589
"General Lavalle, Buenos Aires",2128,1270,3398
"Libertador General San Martin, San Luis",1675,1659,3334
"Paclin, Catamarca",1366,1946,3312
"Belgrano, San Luis",1886,1353,3239
"Picun Leufu, Neuquen",1526,1711,3237
"Rio Senguer, Chubut",1676,1538,3214
"El Alto, Catamarca",1098,2107,3205
"Tehuelches, Chubut",1584,1589,3173
"Minas, Cordoba",1514,1594,3108
"Rivadavia, Santiago Del Estero",1663,1414,3077
"General San Martin, La Rioja",1073,1938,3011
"Pocho, Cordoba",1879,1116,2995
"Collon Cura, Neuquen",1391,1507,2898
"San Blas De Los Sauces, La Rioja",1295,1459,2754
"Pila, Buenos Aires",1550,1177,2727
"Valcheta, Rio Negro",1119,1571,2690
"Sobremonte, Cordoba",1365,1234,2599
"Sanagasta, La Rioja",995,1566,2561
"Rio Chico, Santa Cruz",1483,1073,2556
"Tumbaya, Jujuy",1231,1293,2524
"General Juan F. Quiroga, La Rioja",1064,1430,2494
"Sarmiento, Santiago Del Estero",398,2055,2453
"El Cuy, Rio Negro",1035,1399,2434
"Guachipas, Salta",1375,948,2323
"Tapenaga, Chaco",938,1194,2132
"9 De Julio, Rio Negro",641,1319,1960
"Beron De Astrada, Corrientes",1052,905,1957
"Independencia, La Rioja",598,1325,1923
"Chalileo, La Pampa",893,1018,1911
"General Guido, Buenos Aires",920,972,1892
"Ancasti, Catamarca",713,1089,1802
"General Angel V. Peñaloza, La Rioja",630,1124,1754
"Tordillo, Buenos Aires",1008,743,1751
"Vinchina, La Rioja",645,1081,1726
"Caleu Caleu, La Pampa",867,742,1609
"Languiñeo, Chubut",764,843,1607
"General Lamadrid, La Rioja",507,951,1458
"Santa Catalina, Jujuy",503,740,1243
"Iruya, Salta",509,690,1199
"Catan Lil, Neuquen",304,813,1117
"La Poma, Salta",511,555,1066
"Chical Co, La Pampa",466,507,973
"Paso De Indios, Chubut",428,506,934
"Rinconada, Jujuy",433,467,900
"Ñorquinco, Rio Negro",195,637,832
"Mitre, Santiago Del Estero",274,398,672
"Martires, Chubut",186,165,351
"Limay Mahuida, La Pampa",146,141,287
"Lihuel Calel, La Pampa",113,80,193
"Antartida Argentina, Tierra Del Fuego",173,18,191
"Valle Grande, Jujuy",0,0,0
"Antofagasta De La Sierra, Catamarca",0,0,0
"Telsen, Chubut",0,0,0
"Susques, Jujuy",0,0,0
"Santa Victoria, Salta",0,0,0
"Curaco, La Pampa",0,0,0
"Florentino Ameghino, Chubut",0,0,0
"Gastre, Chubut",0,0,0
